%dir,flowInd,flowStat,timeFirst,timeLast,duration,numHdrDesc,numHdrs,hdrDesc,srcMac,dstMac,ethType,vlanID,srcIP,srcIPCC,srcIPOrg,srcPort,dstIP,dstIPCC,dstIPOrg,dstPort,l4Proto,macStat,macPairs,srcMac_dstMac_numP,srcMacLbl_dstMacLbl,dstPortClassN,dstPortClass,numPktsSnt,numPktsRcvd,numBytesSnt,numBytesRcvd,minPktSz,maxPktSz,avePktSize,stdPktSize,minIAT,maxIAT,aveIAT,stdIAT,pktps,bytps,pktAsm,bytAsm,tcpFStat,ipMindIPID,ipMaxdIPID,ipMinTTL,ipMaxTTL,ipTTLChg,ipToS,ipFlags,ipOptCnt,ipOptCpCl_Num,ip6OptCntHH_D,ip6OptHH_D,tcpISeqN,tcpPSeqCnt,tcpSeqSntBytes,tcpSeqFaultCnt,tcpPAckCnt,tcpFlwLssAckRcvdBytes,tcpAckFaultCnt,tcpBFlgtMx,tcpInitWinSz,tcpAveWinSz,tcpMinWinSz,tcpMaxWinSz,tcpWinSzDwnCnt,tcpWinSzUpCnt,tcpWinSzChgDirCnt,tcpWinSzThRt,tcpFlags,tcpAnomaly,tcpOptPktCnt,tcpOptCnt,tcpOptions,tcpMSS,tcpWS,tcpMPTBF,tcpMPF,tcpMPAID,tcpMPDSSF,tcpTmS,tcpTmER,tcpEcI,tcpUtm,tcpBtm,tcpSSASAATrip,tcpRTTAckTripMin,tcpRTTAckTripMax,tcpRTTAckTripAve,tcpRTTAckTripJitAve,tcpRTTSseqAA,tcpRTTAckJitAve,tcpStatesAFlags,icmpStat,icmpTCcnt,icmpBFTypH_TypL_Code,icmpTmGtw,icmpEchoSuccRatio,icmpPFindex,connSip,connDip,connSipDip,connSipDprt,connF,connG,connNumPCnt,connNumBCnt
A,19,0x0400000000004000,1689962255,1689962260,4.993753,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55755,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_14,#NAME?,443,https,14,21,1747,18702,0,1150,124.7857,284.463,0,4.084359,0.3566967,1.01276,2.803503,349.8371,-0.2,-0.8291359,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,1904734843,13,1747,0,13,18702,0,1230,65535,129397,65535,132480,5,4,6,0,0x011b,0x0000,14,46,0x0000011e,1460,64,0x0000,0x00,0,0x00,1374916562,2933314455,0.001,1374916.627,1688587344,0.02271795,0.006758016,4.084095,0.2085188,0.8446937,0.02284595,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,7,15,2.5,2.142857,2796,41666
B,19,0x0400000000004001,1689962255,1689962260,4.996158,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55755,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_21,"SagemcomB,FR_-",443,https,21,14,18702,1747,0,1440,890.5714,601.95,0,4.084883,0.2379123,0.8559157,4.203229,3743.276,0.2,0.8291359,0x0213,41288,24230,57,57,0,0x00,0x4044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,1431255640,21,18702,0,21,1747,0,10120,65160,64513.3,64512,65160,2,0,0,0,0x031b,0x0000,21,65,0x0000011e,1452,512,0x0000,0x00,0,0x00,2933315390,1374916562,0.001,2933315.529,1687028944,0.000128,8.90E-05,0.807979,0.05876158,0.2002451,0.2672803,0.8681045,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,6,14,14,2.333333,143,126001
A,20,0x0400000000004000,1689962260,1689962265,4.999085,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55756,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_19,#NAME?,443,https,19,21,1747,20056,0,1150,91.94736,252.0652,0,3.993802,0.2631097,0.8759565,3.800696,349.464,-0.05,-0.8397468,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,2374670260,18,1747,0,18,20056,0,1230,65535,130538.8,65535,132480,8,7,9,0,0x011b,0x0000,19,61,0x0000011e,1460,64,0x0000,0x00,0,0x00,3986095837,3534810161,0.001,3986096.026,1685976168,0.02303603,0.000126016,3.993605,0.2009471,0.8266482,0.02319603,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,7,15,2.5,2.142857,3055,45960
B,20,0x0400000000004001,1689962260,1689962265,4.998233,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55756,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_21,"SagemcomB,FR_-",443,https,21,19,20056,1747,0,1440,955.0476,587.4551,0,3.993786,0.2380111,0.8401232,4.201485,4012.618,0.05,0.8397468,0x0213,62820,2698,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,3951726058,21,20056,0,21,1747,0,7200,65160,64514.54,64512,65160,2,0,0,0,0x031b,0x0000,21,65,0x0000011e,1452,512,0x0000,0x00,0,0x00,3534811094,3986095837,0.001,3534811.262,1686427453,0.00016,5.00E-05,0.893452,0.04785474,0.1940025,0.2488018,0.849108,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,6,14,14,2.333333,166,149453
A,21,0x0400000000004000,1689962265,1689962270,4.997795,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55757,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_21,#NAME?,443,https,21,22,1747,22037,0,1150,83.19048,241.2025,0,4.022065,0.2379902,0.8443469,4.201853,349.5541,-0.02325581,-0.8530945,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,563936293,20,1747,0,20,22037,0,1230,65535,130230.5,65535,132480,9,6,10,0,0x011b,0x0000,21,67,0x0000011e,1460,64,0x0000,0x00,0,0x00,2586835512,2933324452,0.001,2586835.635,1687375434,0.02079501,1.70E-05,4.021864,0.19074,0.8159229,0.02094598,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,8,16,2.666667,2,3395,51478
B,21,0x0400000000004001,1689962265,1689962270,5.001215,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55757,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_22,"SagemcomB,FR_-",443,https,22,21,22037,1747,0,1440,1001.682,554.0491,0,4.021914,0.227328,0.8284426,4.398931,4406.329,0.02325581,0.8530945,0x0213,15447,50070,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,560779321,22,22037,0,22,1747,0,4320,65160,64512.91,64512,65160,2,0,0,0,0x031b,0x0000,22,68,0x0000011e,1452,512,0x0000,0x00,0,0x00,2933325393,2586835512,0.001,2933325.532,1687028944,0.000150976,2.60E-05,0.877199,0.04256499,0.1821429,0.233305,0.8360061,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,7,15,15,2.142857,188,166938
A,23,0x0400000000004000,1689962270,1689962275,4.995663,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55758,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_16,#NAME?,443,https,16,23,1747,23452,0,1150,109.1875,271.4275,0,4.035729,0.3122289,0.9498146,3.202778,349.7033,-0.1794872,-0.8613437,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,2606766012,15,1747,0,15,23452,0,1230,65535,129806,65535,132480,6,5,7,0,0x011b,0x0000,16,52,0x0000011e,1460,64,0x0000,0x00,0,0x00,2148595279,329844788,0.001,2148595.381,1687813679,0.02079597,0.001363008,4.035468,0.1875082,0.801562,0.021016,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,7,15,2.5,2.142857,3633,55772
B,23,0x0400000000004001,1689962270,1689962275,4.999096,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55758,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_23,"SagemcomB,FR_-",443,https,23,16,23452,1747,0,1440,1019.652,533.4125,0,4.036371,0.217352,0.81452,4.600832,4691.248,0.1794872,0.8613437,0x0213,21951,43565,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,406043551,23,23452,0,23,1747,0,9665,65160,64513.24,64512,65160,2,0,0,0,0x031b,0x0000,23,71,0x0000011e,1452,512,0x0000,0x00,0,0x00,329845728,2148595279,0.001,329845.7437,1689632429,0.000220032,4.00E-05,0.857591,0.05461456,0.2007532,0.2421227,0.8263193,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,6,14,14,2.333333,204,184401
A,25,0x0400000000004000,1689962275,1689962280,4.997765,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55759,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_14,#NAME?,443,https,14,20,1747,17485,0,1150,124.7857,284.463,0,4.054142,0.3569832,1.006441,2.801252,349.5562,-0.1764706,-0.8183236,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,2897100894,13,1747,0,13,17485,0,1230,65535,129561.6,65535,132480,5,4,6,0,0x011b,0x0000,14,46,0x0000011e,1460,64,0x0000,0x00,0,0x00,2811960121,4103067368,0.001,2811960.255,1687150319,0.02426605,0.006732032,4.053962,0.2166875,0.8568826,0.02444301,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,8,16,2.666667,2,3993,61290
B,25,0x0400000000004001,1689962275,1689962280,4.996919,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55759,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_20,"SagemcomB,FR_-",443,https,20,14,17485,1747,0,1440,874.25,592.4646,0,4.054326,0.249846,0.8689216,4.002466,3499.156,0.1764706,0.8183236,0x0213,22393,43126,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,863378939,20,17485,0,20,1747,0,10153,65160,64513.86,64512,65160,2,0,0,0,0x031b,0x0000,20,62,0x0000011e,1452,512,0x0000,0x00,0,0x00,4103068300,2811960121,0.001,4103068.495,1685859211,0.00017696,5.06E-06,0.841274,0.06110157,0.2085203,0.2777891,0.8818891,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,7,15,15,2.142857,225,201885
A,26,0x0400000000004000,1689962280,1689962285,4.995433,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55760,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_14,#NAME?,443,https,14,18,1747,17463,0,1150,124.7857,284.463,0,4.076554,0.3568166,1.011481,2.80256,349.7195,-0.125,-0.8181156,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,3852797052,13,1747,0,13,17463,0,1230,65535,128955.2,65535,132480,5,4,6,0,0x011b,0x0000,14,46,0x0000011e,1460,64,0x0000,0x00,0,0x00,166406089,682731187,0.001,166406.0969,1689795878,0.02030195,0.000243968,4.076356,0.2375011,0.9033014,0.02050797,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,7,15,2.5,2.142857,4248,65645
B,26,0x0400000000004001,1689962280,1689962285,5.001783,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55760,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_18,"SagemcomB,FR_-",443,https,18,14,17463,1747,0,1440,970.1667,554.7109,0,4.076546,0.2778769,0.9133457,3.598717,3491.355,0.125,0.8181156,0x0213,24567,40954,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,3351819667,18,17463,0,18,1747,0,11520,65160,64519.4,64512,65160,2,0,0,0,0x031b,0x0000,18,56,0x0000011e,1452,512,0x0000,0x00,0,0x00,682732130,166406089,0.001,682732.1624,1689279552,0.000206016,7.20E-05,0.823686,0.0599103,0.2041404,0.2974114,0.9260813,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,6,14,14,2.333333,243,219394
A,27,0x0400000000004000,1689962285,1689962290,4.994939,1,3,eth:ipv4:tcp,5c:e9:1e:6a:fd:c6,b8:d9:4d:f1:84:60,0x0800,,192.168.2.168,7,Private network,55761,52.223.241.20,us,Amazon Technologies Inc,443,6,0x00,1,5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_17,#NAME?,443,https,17,19,1747,17484,0,1150,102.7647,266.3329,0,3.985004,0.2938199,0.9170045,3.403445,349.754,-0.05555556,-0.8183142,0x0a33,0,0,64,64,0,0x00,0x0040,0,0x00_0x00000000,0_0,0x00000000_0x00000000,3935719175,16,1747,0,16,17484,0,1230,65535,129829.2,65535,132480,7,5,8,0,0x011b,0x0000,17,55,0x0000011e,1460,64,0x0000,0x00,0,0x00,3657689752,682736189,0.001,3657689.926,1686304600,0.02326598,9.10E-05,3.984755,0.2193716,0.862543,0.02340301,0,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,6,1,7,15,2.5,2.142857,4644,71163
B,27,0x0400000000004001,1689962285,1689962290,4.994358,1,3,eth:ipv4:tcp,b8:d9:4d:f1:84:60,5c:e9:1e:6a:fd:c6,0x0800,,52.223.241.20,us,Amazon Technologies Inc,443,192.168.2.168,7,Private network,55761,6,0x00,1,b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_19,"SagemcomB,FR_-",443,https,19,17,17484,1747,0,1440,920.2105,575.9684,0,3.98493,0.262861,0.8761904,3.804293,3500.75,0.05555556,0.8183142,0x0213,48148,17372,57,57,0,0x00,0x0044,0,0x00_0x00000000,0_0,0x00000000_0x00000000,1458734271,19,17484,0,19,1747,0,8640,65160,64514.65,64512,65160,2,0,0,0,0x031b,0x0000,19,59,0x0000011e,1452,512,0x0000,0x00,0,0x00,682737124,3657689752,0.001,682737.1564,1689279552,0.000137024,2.50E-05,0.912662,0.05450194,0.2081448,0.2738735,0.8873019,0x00,0x00,0,0x00000000_0x00000000_0x0000,0x00000000,0,0,1,6,6,14,14,2.333333,263,236793
