%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	srcMac	dstMac	ethType	ethVlanID	srcIP	srcIPCC	srcIPOrg	srcPort	dstIP	dstIPCC	dstIPOrg	dstPort	l4Proto	macStat	macPairs	srcMac_dstMac_numP	srcMacLbl_dstMacLbl	dstPortClassN	dstPortClass	numPktsSnt	numPktsRcvd	numBytesSnt	numBytesRcvd	minPktSz	maxPktSz	avePktSize	stdPktSize	minIAT	maxIAT	aveIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipToS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpISeqN	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpBFlgtMx	tcpInitWinSz	tcpAveWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSzThRt	tcpFlags	tcpAnomaly	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpMPTBF	tcpMPF	tcpMPAID	tcpMPDSSF	tcpTmS	tcpTmER	tcpEcI	tcpUtm	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAve	tcpRTTAckTripJitAve	tcpRTTSseqAA	tcpRTTAckJitAve	tcpStatesAFlags	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmpTmGtw	icmpEchoSuccRatio	icmpPFindex	connSip	connDip	connSipDip	connSipDprt	connF
A	53	0x0400000000004000	1690636807.033375	1690636808.571233	1.537858	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.168	07	"Private network"	137	192.168.2.255	07	"Private network"	137	17	0x00	1	5c:e9:1e:6a:fd:c6_ff:ff:ff:ff:ff:ff_7	-_Broadcast	137	netbios-ns	7	0	386	0	50	68	55.14286	6.679275	0	0.817496	0.219694	0.3038488	4.551785	250.9985	1	1	0x0001	23014	23014	64	64	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	54	0x0400000000004000	1690636905.236572	1690636912.198386	6.961814	1	3	eth:ipv4:udp	5a:c3:92:7d:95:cc	01:00:5e:00:00:fb	0x0800		192.168.2.14	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	5a:c3:92:7d:95:cc_01:00:5e:00:00:fb_4	-_IPv4Multi	5353	mdns	4	0	532	0	133	133	133	0	0	3.993626	1.740454	1.265811	0.5745629	76.41686	1	1	0x0001	19914	46140	255	255	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	55	0x0800000000008000	1690636905.337503	1690636912.300834	6.963331	1	3	eth:ipv6:udp	5a:c3:92:7d:95:cc	33:33:00:00:00:fb	0x86dd		fe80::1840:6f64:9491:fd90	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	5a:c3:92:7d:95:cc_33:33:00:00:00:fb_4	-_IPv6Multi	5353	mdns	4	0	532	0	133	133	133	0	0	3.993652	1.740833	1.265633	0.5744377	76.40022	1	1	0x0001	65535	0	255	255	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	56	0x0400000000004000	1690637177.169062	1690637177.169062	0.000000	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	b8:d9:4d:f1:84:60	0x0800		192.168.2.168	07	"Private network"	55259	192.168.2.1	07	"Private network"	53	17	0x00	1	5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_1	-_SagemcomB,FR	53	domain	1	1	49	38	49	49	49	0	0	0	0	0	0	0	0	0.1264368	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.004973	0.004973	0.004973	0.004973	0	0.004973	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	8	8	4
B	56	0x0400000000004001	1690637177.174035	1690637177.174035	0.000000	1	3	eth:ipv4:udp	b8:d9:4d:f1:84:60	5c:e9:1e:6a:fd:c6	0x0800		192.168.2.1	07	"Private network"	53	192.168.2.168	07	"Private network"	55259	17	0x00	1	b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_1	SagemcomB,FR_-	53	domain	1	1	38	49	38	38	38	0	0	0	0	0	0	0	0	-0.1264368	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.004973	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	7	7	7
A	57	0x0400000000004000	1690637178.170816	1690637178.170816	0.000000	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	b8:d9:4d:f1:84:60	0x0800		192.168.2.168	07	"Private network"	52101	192.168.2.1	07	"Private network"	53	17	0x00	1	5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_1	-_SagemcomB,FR	53	domain	1	1	49	38	49	49	49	0	0	0	0	0	0	0	0	0.1264368	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.002751	0.002751	0.002751	0.002751	0	0.002751	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	6	6	3
B	57	0x0400000000004001	1690637178.173567	1690637178.173567	0.000000	1	3	eth:ipv4:udp	b8:d9:4d:f1:84:60	5c:e9:1e:6a:fd:c6	0x0800		192.168.2.1	07	"Private network"	53	192.168.2.168	07	"Private network"	52101	17	0x00	1	b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_1	SagemcomB,FR_-	53	domain	1	1	38	49	38	38	38	0	0	0	0	0	0	0	0	-0.1264368	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.002751	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	5	5	5
A	58	0x0400000000004000	1690637189.677496	1690637189.677496	0.000000	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	b8:d9:4d:f1:84:60	0x0800		192.168.2.168	07	"Private network"	50592	192.168.2.1	07	"Private network"	53	17	0x00	1	5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_1	-_SagemcomB,FR	53	domain	1	1	69	58	69	69	69	0	0	0	0	0	0	0	0	0.08661418	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.006886	0.006886	0.006886	0.006886	0	0.006886	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	4	4	2
B	58	0x0400000000004001	1690637189.684382	1690637189.684382	0.000000	1	3	eth:ipv4:udp	b8:d9:4d:f1:84:60	5c:e9:1e:6a:fd:c6	0x0800		192.168.2.1	07	"Private network"	53	192.168.2.168	07	"Private network"	50592	17	0x00	1	b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_1	SagemcomB,FR_-	53	domain	1	1	58	69	58	58	58	0	0	0	0	0	0	0	0	-0.08661418	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.006886	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	3	3	3
A	59	0x0400000000004000	1690637190.723233	1690637190.723233	0.000000	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	b8:d9:4d:f1:84:60	0x0800		192.168.2.168	07	"Private network"	58951	192.168.2.1	07	"Private network"	53	17	0x00	1	5c:e9:1e:6a:fd:c6_b8:d9:4d:f1:84:60_1	-_SagemcomB,FR	53	domain	1	1	69	58	69	69	69	0	0	0	0	0	0	0	0	0.08661418	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.002786	0.002786	0.002786	0.002786	0	0.002786	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	59	0x0400000000004001	1690637190.726019	1690637190.726019	0.000000	1	3	eth:ipv4:udp	b8:d9:4d:f1:84:60	5c:e9:1e:6a:fd:c6	0x0800		192.168.2.1	07	"Private network"	53	192.168.2.168	07	"Private network"	58951	17	0x00	1	b8:d9:4d:f1:84:60_5c:e9:1e:6a:fd:c6_1	SagemcomB,FR_-	53	domain	1	1	58	69	58	58	58	0	0	0	0	0	0	0	0	-0.08661418	0x0001	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.002786	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	60	0x0400000000004000	1690637242.339177	1690637242.339177	0.000000	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.22	07	"Private network"	138	192.168.2.255	07	"Private network"	138	17	0x00	1	d8:5e:d3:86:28:56_ff:ff:ff:ff:ff:ff_1	GigaByteT,TW_Broadcast	138	netbios-dgm	1	0	201	0	201	201	201	0	0	0	0	0	0	0	1	1	0x0001	65535	0	128	128	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	2	2	1	0.5
A	62	0x0400000000004000	1690637409.354861	1690637410.383262	1.028401	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	01:00:5e:00:00:fb	0x0800		192.168.2.22	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	d8:5e:d3:86:28:56_01:00:5e:00:00:fb_8	GigaByteT,TW_IPv4Multi	5353	mdns	8	0	224	0	28	28	28	0	0	1.026385	0.1285501	0.304348	7.779067	217.8139	1	1	0x0001	1	1	1	1	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	63	0x0800000000008000	1690637409.354862	1690637410.481162	1.126300	1	3	eth:ipv6:udp	d8:5e:d3:86:28:56	33:33:00:00:00:fb	0x86dd		fe80::288f:7785:39e6:523	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	d8:5e:d3:86:28:56_33:33:00:00:00:fb_8	GigaByteT,TW_IPv6Multi	5353	mdns	8	0	224	0	28	28	28	0	0	1.025615	0.1407875	0.3010584	7.102903	198.8813	1	1	0x0001	65535	0	1	1	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	64	0x0400000000004000	1690637409.355433	1690637410.788423	1.432990	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.22	07	"Private network"	137	192.168.2.255	07	"Private network"	137	17	0x00	1	d8:5e:d3:86:28:56_ff:ff:ff:ff:ff:ff_3	GigaByteT,TW_Broadcast	137	netbios-ns	3	0	150	0	50	50	50	0	0	0.716709	0.4776633	0.248601	2.093525	104.6762	1	1	0x0001	1	1	128	128	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	61	0x0400000000004000	1690637242.340010	1690637410.789171	168.449161	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.168	07	"Private network"	137	192.168.2.255	07	"Private network"	137	17	0x00	1	5c:e9:1e:6a:fd:c6_ff:ff:ff:ff:ff:ff_6	-_Broadcast	137	netbios-ns	6	0	300	0	50	50	50	0	0	167.0161	28.07486	47.70364	0.03561906	1.780953	1	1	0x0001	35388	24357	64	64	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	65	0x0400000000004000	1690637613.010712	1690637620.016754	7.006042	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	01:00:5e:00:00:fb	0x0800		192.168.2.168	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	5c:e9:1e:6a:fd:c6_01:00:5e:00:00:fb_4	-_IPv4Multi	5353	mdns	4	0	688	0	172	172	172	0	0	4.001256	1.75151	1.256381	0.5709358	98.20095	1	1	0x0001	1785	1785	255	255	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	66	0x0800000000008000	1690637613.010756	1690637620.016792	7.006036	1	3	eth:ipv6:udp	5c:e9:1e:6a:fd:c6	33:33:00:00:00:fb	0x86dd		fe80::1c31:236b:ebab:e890	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	5c:e9:1e:6a:fd:c6_33:33:00:00:00:fb_4	-_IPv6Multi	5353	mdns	4	0	688	0	172	172	172	0	0	4.001252	1.751509	1.256378	0.5709363	98.20104	1	1	0x0001	65535	0	255	255	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	67	0x0400000000004000	1690637925.536471	1690637932.499479	6.963008	1	3	eth:ipv4:udp	5a:c3:92:7d:95:cc	01:00:5e:00:00:fb	0x0800		192.168.2.14	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	5a:c3:92:7d:95:cc_01:00:5e:00:00:fb_4	-_IPv4Multi	5353	mdns	4	0	532	0	133	133	133	0	0	3.993668	1.740752	1.265659	0.5744644	76.40376	1	1	0x0001	13478	22677	255	255	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	68	0x0800000000008000	1690637925.638599	1690637932.601901	6.963302	1	3	eth:ipv6:udp	5a:c3:92:7d:95:cc	33:33:00:00:00:fb	0x86dd		fe80::1840:6f64:9491:fd90	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	5a:c3:92:7d:95:cc_33:33:00:00:00:fb_4	-_IPv6Multi	5353	mdns	4	0	532	0	133	133	133	0	0	4.059258	1.740826	1.286114	0.5744401	76.40054	1	1	0x0001	65535	0	255	255	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	2	1	1	0.5
A	69	0x0400000000004000	1690637961.888823	1690637961.888823	0.000000	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.22	07	"Private network"	138	192.168.2.255	07	"Private network"	138	17	0x00	1	d8:5e:d3:86:28:56_ff:ff:ff:ff:ff:ff_1	GigaByteT,TW_Broadcast	138	netbios-dgm	1	0	201	0	201	201	201	0	0	0	0	0	0	0	1	1	0x0001	65535	0	128	128	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	2	2	1	0.5
A	73	0x0800000000008000	1690638011.553240	1690638012.577656	1.024416	1	3	eth:ipv6:udp	d8:5e:d3:86:28:56	33:33:00:00:00:fb	0x86dd		fe80::288f:7785:39e6:523	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	d8:5e:d3:86:28:56_33:33:00:00:00:fb_7	GigaByteT,TW_IPv6Multi	5353	mdns	7	0	196	0	28	28	28	0	0	1.022436	0.1463452	0.3204787	6.833162	191.3285	1	1	0x0001	65535	0	1	1	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	72	0x0400000000004000	1690638011.552697	1690638013.088647	1.535950	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.22	07	"Private network"	137	192.168.2.255	07	"Private network"	137	17	0x00	1	d8:5e:d3:86:28:56_ff:ff:ff:ff:ff:ff_3	GigaByteT,TW_Broadcast	137	netbios-ns	3	0	150	0	50	50	50	0	0	0.819544	0.5119833	0.2643872	1.953189	97.65943	1	1	0x0001	1	1	128	128	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	2	1	1	0.5
A	70	0x0400000000004000	1690637961.889676	1690638013.089463	51.199787	1	3	eth:ipv4:udp	5c:e9:1e:6a:fd:c6	ff:ff:ff:ff:ff:ff	0x0800		192.168.2.168	07	"Private network"	137	192.168.2.255	07	"Private network"	137	17	0x00	1	5c:e9:1e:6a:fd:c6_ff:ff:ff:ff:ff:ff_6	-_Broadcast	137	netbios-ns	6	0	300	0	50	50	50	0	0	49.66378	8.533298	14.11669	0.117188	5.859399	1	1	0x0001	19387	31493	64	64	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	71	0x0400000000004000	1690638011.552695	1690638179.386617	167.833922	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	01:00:5e:00:00:fb	0x0800		192.168.2.22	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	d8:5e:d3:86:28:56_01:00:5e:00:00:fb_8	GigaByteT,TW_IPv4Multi	5353	mdns	8	0	264	0	28	68	33	12.37437	0	166.809	20.97924	51.55949	0.04766617	1.572984	1	1	0x0001	1	1	1	255	1	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	3	1	1	1
A	74	0x0400000000004000	1690638354.695886	1690638502.049879	147.353993	1	3	eth:ipv4:udp	5a:c3:92:7d:95:cc	01:00:5e:00:00:fb	0x0800		192.168.2.14	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	5a:c3:92:7d:95:cc_01:00:5e:00:00:fb_10	-_IPv4Multi	5353	mdns	10	0	998	0	49	108	99.8	14.48438	0	93.9008	14.7354	26.2875	0.06786379	6.772806	1	1	0x0001	2549	32635	255	255	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	3	1	1	1
A	75	0x0800000000008000	1690638354.800066	1690638502.152260	147.352194	1	3	eth:ipv6:udp	5a:c3:92:7d:95:cc	33:33:00:00:00:fb	0x86dd		fe80::1840:6f64:9491:fd90	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	5a:c3:92:7d:95:cc_33:33:00:00:00:fb_10	-_IPv6Multi	5353	mdns	10	0	998	0	49	108	99.8	14.48438	0	93.90085	14.73522	26.28776	0.06786462	6.772889	1	1	0x0001	65535	0	255	255	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	3	1	1	0.5
A	78	0x0400000000004000	1690638495.189787	1690638580.899217	85.709430	1	3	eth:ipv4:udp	d8:5e:d3:86:28:56	01:00:5e:00:00:fb	0x0800		192.168.2.22	07	"Private network"	5353	224.0.0.251	10	"mDNS"	5353	17	0x00	1	d8:5e:d3:86:28:56_01:00:5e:00:00:fb_32	GigaByteT,TW_IPv4Multi	5353	mdns	32	0	896	0	28	28	28	0	0	61.23531	2.67842	10.67838	0.3733545	10.45393	1	1	0x0001	1	1	1	1	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	2	1	1	0.5
A	79	0x0800000000008000	1690638495.191999	1690638581.000465	85.808466	1	3	eth:ipv6:udp	d8:5e:d3:86:28:56	33:33:00:00:00:fb	0x86dd		fe80::288f:7785:39e6:523	04	"Link-local"	5353	ff02::fb	10	"mDNSv6"	5353	17	0x00	1	d8:5e:d3:86:28:56_33:33:00:00:00:fb_32	GigaByteT,TW_IPv6Multi	5353	mdns	32	0	896	0	28	28	28	0	0	61.23509	2.681515	10.67201	0.3729236	10.44186	1	1	0x0001	65535	0	1	1	0	0x00	0x2000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
